111480.000000,1764.702480,542.577939,2307.280419
111540.000000,1685.992172,459.398580,2145.390752
111600.000000,1557.513570,411.158957,1968.672527
111660.000000,1424.762297,411.594009,1836.356306
111720.000000,1465.013550,450.089279,1915.102829
111780.000000,1531.815629,508.874118,2040.689747
111840.000000,1402.924527,517.577993,1920.502520
111900.000000,1293.348665,474.782837,1768.131502
111960.000000,1376.868126,432.751225,1809.619351
112020.000000,1478.113929,417.331631,1895.445561
112080.000000,1459.367128,438.434742,1897.801871
112140.000000,1353.205494,463.189005,1816.394499
112200.000000,1272.264897,457.602350,1729.867247
112260.000000,1307.134171,467.338608,1774.472778
112320.000000,1382.628118,538.880616,1921.508734
112380.000000,1353.147970,559.310220,1912.458190
112440.000000,1266.955924,529.637499,1796.593423
112500.000000,1339.644542,580.819874,1920.464416
112560.000000,1546.581087,673.472035,2220.053122
112620.000000,1569.105937,656.198383,2225.304319
112680.000000,1440.923209,496.832098,1937.755307
112740.000000,1344.940041,378.763395,1723.703436
112800.000000,1277.873469,388.708125,1666.581594
112860.000000,1234.611161,455.073041,1689.684202
112920.000000,1220.636976,520.065105,1740.702081
112980.000000,1259.941139,542.498465,1802.439604
113040.000000,1287.091572,518.556295,1805.647867
113100.000000,1301.953603,442.309619,1744.263222
113160.000000,1338.942367,352.664389,1691.606756
113220.000000,1413.171446,325.673852,1738.845297
113280.000000,1453.535316,355.581964,1809.117280
113340.000000,1460.131810,372.125467,1832.257276
113400.000000,1474.314248,376.566601,1850.880848
113460.000000,1371.685944,363.989230,1735.675174
113520.000000,1162.937228,317.512363,1480.449591
113580.000000,1049.729005,308.332542,1358.061547
113640.000000,1081.689885,324.404532,1406.094417
113700.000000,1225.315267,331.252645,1556.567912
113760.000000,1399.940233,339.278447,1739.218681
113820.000000,1359.382145,341.707345,1701.089490
113880.000000,1191.012492,326.777802,1517.790293
113940.000000,1183.456081,329.068651,1512.524732
114000.000000,1331.092058,397.914140,1729.006198
114060.000000,1355.036851,438.488895,1793.525746
114120.000000,1247.832242,389.248322,1637.080563
114180.000000,1190.896294,332.277694,1523.173988
114240.000000,1212.795847,297.463328,1510.259175
114300.000000,1262.443181,313.200436,1575.643618
114360.000000,1273.858654,385.710277,1659.568931
114420.000000,1267.801462,385.557324,1653.358786
114480.000000,1291.528296,335.687630,1627.215926
114540.000000,1246.108381,341.683116,1587.791497
114600.000000,1182.715735,370.030678,1552.746413
114660.000000,1104.965139,365.642624,1470.607763
114720.000000,991.362159,341.253506,1332.615666
114780.000000,985.156297,334.642183,1319.798480
114840.000000,926.573409,358.319274,1284.892683
114900.000000,852.928005,375.388964,1228.316969
114960.000000,920.106387,356.758403,1276.864790
115020.000000,1020.055871,340.678372,1360.734243
115080.000000,1047.950463,300.670125,1348.620588
115140.000000,1017.327242,268.957885,1286.285127
115200.000000,1022.573778,264.892879,1287.466657
115260.000000,1099.770693,251.523193,1351.293886
115320.000000,1154.766989,256.726131,1411.493120
115380.000000,1122.299198,286.586724,1408.885922
115440.000000,1065.281465,313.390508,1378.671973
115500.000000,978.567641,316.345970,1294.913611
115560.000000,876.316282,315.155783,1191.472065
115620.000000,831.085476,314.077881,1145.163357
115680.000000,826.830013,303.976299,1130.806312
115740.000000,817.303899,318.218262,1135.522161
115800.000000,828.806448,356.065591,1184.872040
115860.000000,905.874458,308.715483,1214.589940
115920.000000,958.290462,238.401945,1196.692407
115980.000000,924.455811,228.690476,1153.146287
116040.000000,985.084884,241.367532,1226.452416
116100.000000,1079.841686,264.433113,1344.274799
116160.000000,963.056093,250.931977,1213.988071
116220.000000,798.256197,210.896195,1009.152393
116280.000000,724.315075,192.177197,916.492272
116340.000000,736.690219,215.580678,952.270897
116400.000000,817.016622,242.929247,1059.945869
116460.000000,824.982045,227.621876,1052.603921
116520.000000,716.881169,207.041142,923.922310
116580.000000,653.688156,206.439406,860.127562
116640.000000,660.012213,196.942375,856.954588
116700.000000,828.584812,179.050158,1007.634970
116760.000000,1298.210331,177.465767,1475.676099
116820.000000,1484.221155,182.084607,1666.305762
116880.000000,1260.405865,188.047493,1448.453359
116940.000000,1159.644965,187.964721,1347.609685
117000.000000,1179.657687,162.860431,1342.518118
117060.000000,1170.479574,154.395073,1324.874647
117120.000000,1153.640461,178.541889,1332.182351
117180.000000,1144.517241,220.492509,1365.009750
117240.000000,1019.837603,263.283925,1283.121528
117300.000000,716.591994,271.803302,988.395296
117360.000000,571.121957,232.971230,804.093187
117420.000000,639.280107,194.528799,833.808906
117480.000000,623.650942,186.439414,810.090356
117540.000000,610.025211,174.657473,784.682683
117600.000000,782.146342,151.362446,933.508788
117660.000000,938.317480,145.827354,1084.144834
117720.000000,751.354779,172.797713,924.152492
117780.000000,540.873609,226.091674,766.965283
117840.000000,530.438946,270.435692,800.874638
117900.000000,571.899017,262.969095,834.868112
117960.000000,679.445329,246.819356,926.264685
118020.000000,868.391738,256.532055,1124.923792
118080.000000,1077.438035,269.918136,1347.356171
118140.000000,1166.365740,298.581084,1464.946824
118200.000000,1255.608239,336.495388,1592.103626
118260.000000,1387.727645,344.000758,1731.728403
118320.000000,1226.880570,328.673205,1555.553775
118380.000000,804.358209,306.997117,1111.355326
118440.000000,534.188257,293.354084,827.542341
118500.000000,452.562202,291.709323,744.271525
118560.000000,416.093659,278.844822,694.938482
118620.000000,427.338306,270.378132,697.716438
118680.000000,465.034561,278.923917,743.958478
118740.000000,482.678489,277.983301,760.661790
118800.000000,555.807018,267.015498,822.822516
118860.000000,674.908948,260.131846,935.040794
118920.000000,659.907688,262.170056,922.077745
118980.000000,575.157362,277.814425,852.971786
119040.000000,564.453646,303.873488,868.327134
119100.000000,632.484703,311.985226,944.469929
119160.000000,654.311760,279.053631,933.365391
119220.000000,686.710607,257.225222,943.935829
119280.000000,833.259151,290.304207,1123.563359
119340.000000,1069.498804,334.604653,1404.103457
119400.000000,1134.324455,333.555914,1467.880369
119460.000000,918.774078,353.119191,1271.893270
119520.000000,770.379304,397.472419,1167.851723
119580.000000,824.396716,402.284434,1226.681150
119640.000000,838.906752,394.372853,1233.279604
119700.000000,768.617453,391.284479,1159.901932
119760.000000,718.666827,415.101030,1133.767858
119820.000000,761.738414,424.752750,1186.491164
119880.000000,955.276355,380.275967,1335.552322
119940.000000,1046.231824,442.528764,1488.760588
120000.000000,1062.403600,596.839069,1659.242669
120060.000000,1033.001652,463.347239,1496.348891
120120.000000,963.833217,265.338949,1229.172166
120180.000000,957.543471,271.289858,1228.833329
120240.000000,899.335820,296.469375,1195.805194
120300.000000,811.457364,311.753718,1123.211082
120360.000000,733.865973,297.687988,1031.553961
120420.000000,598.914472,317.280230,916.194702
120480.000000,508.860066,476.611719,985.471784
120540.000000,546.416675,610.902369,1157.319044
120600.000000,583.990571,465.242838,1049.233409
120660.000000,587.368062,300.261296,887.629358
120720.000000,593.493804,279.985095,873.478899
120780.000000,568.158891,264.896678,833.055568
120840.000000,561.227521,236.940789,798.168310
120900.000000,591.428493,194.787784,786.216277
120960.000000,568.575243,173.887799,742.463042
121020.000000,533.574872,168.608678,702.183550
121080.000000,502.631637,167.019703,669.651340
121140.000000,458.113088,180.877858,638.990946
121200.000000,435.255265,198.915445,634.170710
121260.000000,457.435490,239.653175,697.088665
121320.000000,540.261858,291.017791,831.279649
121380.000000,596.194708,301.280419,897.475127
121440.000000,599.561869,277.586661,877.148530
121500.000000,602.046064,268.770912,870.816976
121560.000000,575.999098,254.599622,830.598719
121620.000000,528.240741,220.024996,748.265737
121680.000000,492.481616,203.618515,696.100131
121740.000000,440.429321,203.783642,644.212963
121800.000000,392.934351,214.957814,607.892164
121860.000000,404.704895,220.429764,625.134659
121920.000000,452.369636,223.430614,675.800250
121980.000000,491.081479,245.126022,736.207501
122040.000000,471.846260,259.640436,731.486695
122100.000000,419.238516,261.314441,680.552957
122160.000000,410.435166,263.032102,673.467269
122220.000000,432.679956,250.659230,683.339186
122280.000000,455.291474,246.099542,701.391017
122340.000000,498.853991,254.453522,753.307512
122400.000000,571.852236,263.917852,835.770088
122460.000000,665.448538,267.801238,933.249776
122520.000000,745.332111,272.917406,1018.249517
122580.000000,775.555297,300.217771,1075.773068
122640.000000,754.586160,319.393824,1073.979985
122700.000000,726.778301,299.265200,1026.043501
122760.000000,746.025234,269.753435,1015.778669
122820.000000,734.066349,244.815974,978.882323
122880.000000,648.524731,228.075342,876.600073
122940.000000,623.806984,240.764656,864.571640
123000.000000,670.668622,256.930178,927.598800
123060.000000,657.340932,243.458439,900.799371
123120.000000,663.340209,236.105854,899.446063
123180.000000,717.755013,252.993507,970.748520
123240.000000,718.723809,283.156064,1001.879873
123300.000000,730.753385,293.670841,1024.424227
123360.000000,765.066394,270.703473,1035.769867
123420.000000,683.183372,240.622557,923.805929
123480.000000,549.930570,196.726020,746.656591
123540.000000,519.373419,147.121170,666.494589
123600.000000,558.228787,121.674527,679.903314
123660.000000,574.993787,123.596176,698.589963
123720.000000,588.326061,111.767702,700.093763
123780.000000,663.210285,97.492293,760.702579
123840.000000,669.235337,102.465662,771.700999
123900.000000,580.467428,105.740730,686.208157
123960.000000,551.873544,105.084252,656.957796
124020.000000,608.022790,109.984837,718.007626
124080.000000,659.897864,110.667238,770.565102
124140.000000,659.920295,105.442762,765.363057
124200.000000,658.658685,103.579447,762.238133
124260.000000,621.407088,169.889014,791.296102
124320.000000,546.366963,277.802089,824.169052
124380.000000,500.790014,214.200556,714.990570
124440.000000,532.974593,119.891157,652.865750
124500.000000,610.251071,126.271861,736.522932
124560.000000,576.690243,123.483654,700.173896
124620.000000,471.303250,363.528114,834.831364
124680.000000,482.901151,736.437952,1219.339102
124740.000000,737.658081,488.440509,1226.098590
124800.000000,919.456384,125.755315,1045.211699
124860.000000,673.995829,186.112489,860.108318
124920.000000,470.047259,218.812300,688.859558
124980.000000,583.236978,157.791863,741.028841
125040.000000,641.110515,104.740843,745.851358
125100.000000,559.534999,100.447572,659.982570
125160.000000,528.061569,96.837734,624.899303
125220.000000,537.384745,97.392487,634.777232
125280.000000,528.532660,100.598088,629.130747
125340.000000,554.156676,107.978016,662.134692
125400.000000,554.251691,110.838186,665.089876
125460.000000,590.796906,104.777361,695.574267
125520.000000,696.597655,108.947006,805.544661
125580.000000,668.174341,120.193081,788.367421
125640.000000,539.414891,116.892039,656.306930
125700.000000,485.073857,114.744802,599.818658
125760.000000,530.077692,119.417304,649.494996
125820.000000,574.264246,113.660389,687.924635
125880.000000,591.807149,107.163484,698.970633
125940.000000,580.961166,108.700677,689.661844
126000.000000,539.659887,129.243282,668.903169
126060.000000,514.756186,173.264942,688.021128
126120.000000,432.247241,178.084792,610.332033
126180.000000,378.658139,132.540489,511.198628
126240.000000,406.776048,103.395215,510.171263
126300.000000,402.688283,109.156607,511.844890
126360.000000,433.736205,145.502455,579.238660
126420.000000,483.738404,183.881696,667.620100
126480.000000,476.871910,187.632358,664.504267
126540.000000,496.367279,152.055474,648.422753
126600.000000,502.023633,114.663841,616.687474
126660.000000,397.654449,108.921543,506.575993
126720.000000,350.923488,114.086053,465.009542
126780.000000,439.540909,117.523334,557.064243
126840.000000,479.260033,119.174436,598.434470
126900.000000,406.195504,118.067745,524.263249
126960.000000,322.923946,120.381846,443.305792
127020.000000,272.895852,127.917608,400.813459
127080.000000,267.535099,132.839441,400.374540
127140.000000,291.455258,132.935872,424.391131
127200.000000,253.695241,124.103474,377.798715
127260.000000,210.807764,103.021370,313.829134
127320.000000,251.711982,90.802821,342.514803
127380.000000,280.971305,90.548462,371.519767
127440.000000,219.189539,89.753166,308.942704
127500.000000,187.062569,93.445595,280.508164
127560.000000,233.262458,104.302727,337.565186
127620.000000,293.966494,111.641718,405.608211
127680.000000,346.458473,104.872619,451.331091
127740.000000,323.041507,88.663285,411.704792
127800.000000,250.137562,74.171958,324.309520
127860.000000,188.556494,57.432184,245.988678
127920.000000,168.585812,42.614944,211.200757
127980.000000,204.293399,39.535083,243.828482
128040.000000,230.583393,38.544583,269.127976
128100.000000,207.759918,38.187644,245.947563
128160.000000,201.602576,39.033709,240.636284
128220.000000,222.270993,40.426494,262.697487
128280.000000,224.210838,44.839585,269.050423
128340.000000,243.723697,46.547428,290.271125
128400.000000,242.315390,41.300584,283.615974
128460.000000,199.077045,35.708929,234.785974
128520.000000,171.039846,35.477210,206.517056
128580.000000,153.019097,36.112705,189.131802
128640.000000,150.459449,36.191063,186.650513
128700.000000,170.366198,32.576596,202.942794
128760.000000,167.016631,27.368746,194.385377
128820.000000,152.352576,30.640783,182.993358
128880.000000,191.570159,38.364499,229.934658
128940.000000,233.498663,35.992643,269.491307
129000.000000,237.051677,30.354390,267.406068
129060.000000,259.542835,35.348302,294.891138
129120.000000,286.790927,43.515044,330.305971
129180.000000,316.684095,40.706769,357.390864
129240.000000,353.855624,35.431410,389.287034
129300.000000,349.312688,37.704569,387.017258
129360.000000,348.130144,40.138360,388.268504
129420.000000,371.688585,38.402223,410.090808
129480.000000,375.985788,38.500728,414.486516
129540.000000,367.672094,43.333506,411.005600
129600.000000,364.480710,51.125600,415.606310
129660.000000,365.640218,74.408562,440.048780
129720.000000,382.722580,92.197239,474.919819
129780.000000,415.014878,77.791908,492.806786
129840.000000,441.389856,84.263073,525.652929
129900.000000,468.037754,120.386714,588.424468
129960.000000,485.889824,127.664793,613.554617
130020.000000,443.405246,93.974116,537.379362
130080.000000,320.174763,52.831553,373.006316
130140.000000,257.861617,42.083454,299.945071
130200.000000,352.844325,47.123984,399.968309
130260.000000,438.846465,43.733512,482.579977
130320.000000,409.079076,41.142539,450.221616
130380.000000,395.550336,42.365156,437.915492
130440.000000,400.262296,53.044726,453.307021
130500.000000,364.740789,86.957160,451.697949
130560.000000,352.309091,115.024374,467.333466
130620.000000,358.867299,105.912326,464.779625
130680.000000,353.262597,81.748375,435.010972
130740.000000,362.266823,78.439585,440.706409
130800.000000,399.244967,85.372747,484.617713
130860.000000,424.098285,70.334191,494.432476
130920.000000,414.512885,62.321540,476.834425
130980.000000,382.975562,75.111728,458.087289
131040.000000,344.047771,82.896889,426.944660
131100.000000,332.148963,65.253985,397.402948
131160.000000,364.960378,48.359926,413.320304
131220.000000,398.090344,49.768398,447.858742
131280.000000,377.340198,43.839536,421.179733
131340.000000,393.179726,43.921970,437.101696
131400.000000,610.832615,67.628412,678.461027
131460.000000,786.539491,109.510154,896.049645
131520.000000,758.383322,130.580223,888.963545
131580.000000,653.437733,91.234802,744.672535
131640.000000,447.896350,58.426931,506.323281
131700.000000,325.540864,86.112852,411.653716
131760.000000,327.443347,117.125744,444.569091
131820.000000,322.625951,108.979298,431.605249
131880.000000,300.295975,85.250014,385.545989
131940.000000,237.384368,109.511864,346.896232
132000.000000,236.085538,171.640253,407.725790
132060.000000,284.420600,178.321927,462.742527
132120.000000,263.494924,132.044805,395.539729
132180.000000,228.086131,114.593081,342.679211
132240.000000,206.169044,95.873156,302.042200
132300.000000,189.475770,55.286924,244.762694
132360.000000,205.181262,50.152045,255.333307
132420.000000,213.423802,80.125701,293.549503
132480.000000,205.831049,105.439150,311.270199
132540.000000,191.378364,103.636591,295.014955
132600.000000,182.014060,71.855925,253.869986
132660.000000,189.316122,46.199226,235.515348
132720.000000,212.274004,47.271135,259.545140
132780.000000,236.230763,61.834686,298.065449
132840.000000,247.960680,75.474607,323.435287
132900.000000,219.020506,69.850601,288.871107
132960.000000,188.154486,80.895647,269.050133
133020.000000,186.300851,105.017131,291.317982
133080.000000,184.694123,82.751482,267.445605
133140.000000,192.729851,56.628326,249.358178
133200.000000,194.089614,60.518646,254.608260
133260.000000,175.595856,73.471336,249.067192
133320.000000,156.062063,61.413345,217.475408
133380.000000,158.127008,37.061367,195.188375
133440.000000,149.811795,35.893597,185.705392
133500.000000,138.343390,43.124083,181.467473
133560.000000,161.326783,58.109960,219.436743
133620.000000,185.580081,59.560690,245.140771
133680.000000,176.147915,53.255253,229.403168
133740.000000,180.560175,62.548919,243.109093
133800.000000,212.039877,82.448615,294.488492
133860.000000,208.464207,95.114640,303.578847
133920.000000,181.772877,92.097284,273.870161
133980.000000,174.292678,101.203247,275.495925
134040.000000,180.449883,119.796662,300.246545
134100.000000,181.118948,110.668050,291.786998
134160.000000,187.959191,77.974540,265.933731
134220.000000,184.961733,85.367507,270.329240
134280.000000,184.525280,140.454943,324.980223
134340.000000,201.447453,138.148499,339.595951
134400.000000,193.710363,76.399766,270.110129
134460.000000,171.816577,53.249582,225.066159
134520.000000,168.906143,65.991084,234.897227
134580.000000,169.831355,77.395462,247.226817
134640.000000,176.238559,98.927585,275.166144
134700.000000,208.578192,136.200866,344.779058
134760.000000,194.375077,184.224991,378.600068
134820.000000,160.815166,240.628111,401.443277
134880.000000,175.042032,274.877272,449.919303
134940.000000,198.720673,279.601674,478.322347
135000.000000,214.200306,281.585094,495.785400
135060.000000,226.777184,283.700752,510.477936
135120.000000,218.293531,311.311222,529.604754
135180.000000,204.334679,339.033110,543.367789
135240.000000,223.551938,302.395143,525.947080
135300.000000,248.947933,240.013855,488.961788
135360.000000,247.783200,203.170750,450.953950
135420.000000,242.501727,191.445629,433.947356
135480.000000,276.608804,189.328179,465.936983
135540.000000,329.343572,174.455505,503.799077
135600.000000,319.611897,140.741042,460.352939
135660.000000,296.851894,126.790259,423.642153
135720.000000,313.544169,147.264319,460.808488
135780.000000,350.340572,164.669657,515.010229
135840.000000,413.827810,169.689696,583.517506
135900.000000,391.911836,214.187045,606.098881
135960.000000,341.281429,290.438108,631.719537
136020.000000,320.975079,273.820992,594.796071
136080.000000,309.398977,255.658074,565.057051
136140.000000,348.429533,297.771533,646.201066
136200.000000,335.491875,301.771447,637.263322
136260.000000,298.251156,378.737335,676.988491
136320.000000,324.358163,415.978517,740.336680
136380.000000,345.041982,287.145758,632.187740
136440.000000,328.829279,208.367576,537.196855
136500.000000,317.316106,197.893369,515.209475
136560.000000,347.413401,183.596435,531.009836
136620.000000,386.772649,190.240311,577.012960
136680.000000,427.369684,181.640620,609.010304
136740.000000,440.077785,234.601102,674.678887
136800.000000,404.856264,375.177604,780.033868
136860.000000,434.507797,337.538342,772.046140
136920.000000,502.087891,194.324051,696.411942
136980.000000,502.065076,179.503237,681.568313
137040.000000,503.101733,209.174637,712.276370
137100.000000,559.392542,223.936812,783.329354
137160.000000,577.358130,193.052208,770.410338
137220.000000,508.645978,163.176149,671.822127
137280.000000,439.576512,236.222843,675.799355
137340.000000,403.270327,317.370958,720.641285
137400.000000,382.613072,263.181986,645.795058
137460.000000,447.871650,205.175365,653.047015
137520.000000,500.307268,228.317593,728.624862
137580.000000,457.152722,235.082082,692.234804
137640.000000,469.154765,229.351288,698.506053
137700.000000,485.444711,236.327378,721.772090
137760.000000,444.561210,226.862289,671.423500
137820.000000,448.430470,193.689488,642.119957
137880.000000,470.957581,172.029799,642.987380
137940.000000,478.854630,168.674890,647.529520
138000.000000,476.371867,166.460554,642.832421
138060.000000,427.811812,164.320091,592.131903
138120.000000,381.070793,164.369216,545.440009
138180.000000,401.627173,158.929294,560.556467
138240.000000,464.584023,172.937933,637.521956
138300.000000,506.944225,274.741011,781.685236
138360.000000,524.219604,406.022951,930.242556
138420.000000,524.770901,370.015930,894.786832
138480.000000,464.016760,249.114702,713.131463
138540.000000,464.736393,221.785589,686.521982
138600.000000,530.877972,218.090626,748.968598
138660.000000,472.698409,206.645072,679.343481
138720.000000,394.641758,242.655132,637.296890
138780.000000,415.785102,279.106957,694.892059
138840.000000,468.873433,283.214823,752.088257
138900.000000,483.161357,303.057126,786.218482
138960.000000,437.627477,289.602357,727.229834
139020.000000,398.797493,227.060700,625.858194
139080.000000,396.190683,205.882239,602.072922
139140.000000,407.890971,246.076702,653.967673
139200.000000,403.136847,264.470640,667.607487
139260.000000,369.437133,195.737219,565.174352
139320.000000,334.842083,131.063454,465.905537
139380.000000,314.926656,116.820458,431.747114
139440.000000,313.708177,108.555579,422.263755
139500.000000,302.340358,113.313014,415.653372
139560.000000,273.834545,112.652182,386.486727
139620.000000,266.770226,106.326475,373.096701
139680.000000,298.543541,123.344547,421.888088
139740.000000,352.589610,161.736965,514.326575
139800.000000,379.202322,196.313883,575.516206
139860.000000,374.026338,229.956905,603.983243
139920.000000,334.511750,233.614152,568.125902
139980.000000,271.229757,200.941163,472.170920
140040.000000,245.996952,201.751552,447.748505
140100.000000,269.941453,230.718522,500.659975
140160.000000,350.638961,209.911775,560.550735
140220.000000,464.377945,152.980491,617.358436
140280.000000,457.140740,130.003958,587.144698
140340.000000,420.375631,134.577365,554.952996
140400.000000,432.120670,127.762558,559.883228
140460.000000,410.872994,113.211774,524.084768
140520.000000,393.690443,118.705014,512.395457
140580.000000,379.148453,127.315518,506.463971
140640.000000,391.639524,128.104728,519.744253
140700.000000,407.240225,160.552674,567.792900
140760.000000,388.788599,199.192811,587.981410
140820.000000,362.346864,161.008661,523.355525
140880.000000,367.948575,127.423466,495.372041
140940.000000,395.455183,196.577001,592.032184
141000.000000,407.919437,270.751272,678.670708
141060.000000,403.300778,257.990957,661.291735
141120.000000,423.823500,208.438019,632.261518
141180.000000,434.785615,162.500867,597.286482
141240.000000,441.085225,151.537477,592.622702
141300.000000,472.965856,157.957958,630.923814
141360.000000,448.874745,145.444108,594.318853
141420.000000,455.784234,200.873452,656.657685
141480.000000,528.581843,296.280998,824.862841
141540.000000,576.408913,403.716894,980.125807
141600.000000,584.237911,483.200040,1067.437951
141660.000000,580.031778,381.133903,961.165681
141720.000000,558.413862,237.090581,795.504443
141780.000000,589.485882,229.224930,818.710811
141840.000000,721.254187,266.260944,987.515131
141900.000000,765.512544,264.272179,1029.784723
141960.000000,799.155357,225.659574,1024.814931
142020.000000,737.244989,186.757095,924.002084
142080.000000,639.402357,198.372758,837.775115
142140.000000,724.526592,262.366556,986.893148
142200.000000,750.901255,305.810014,1056.711269
142260.000000,761.834288,260.087207,1021.921495
142320.000000,866.391877,173.183527,1039.575404
142380.000000,893.992261,143.029973,1037.022234
142440.000000,727.546514,162.899494,890.446008
142500.000000,611.605953,199.459368,811.065321
142560.000000,622.204969,221.611287,843.816257
142620.000000,585.070727,209.195703,794.266430
142680.000000,568.956411,173.921641,742.878052
142740.000000,614.180963,211.114933,825.295896
142800.000000,631.019712,443.747243,1074.766956
142860.000000,593.491053,603.059988,1196.551042
142920.000000,593.952993,443.897180,1037.850173
142980.000000,617.325051,292.546129,909.871180
143040.000000,613.838839,274.876163,888.715001
143100.000000,660.737915,292.713113,953.451028
143160.000000,677.454044,344.417633,1021.871677
143220.000000,645.100596,301.322324,946.422920
143280.000000,677.262084,228.986433,906.248517
143340.000000,868.028161,248.161301,1116.189461
143400.000000,1067.702948,311.385274,1379.088222
143460.000000,927.967612,442.613405,1370.581017
143520.000000,704.046498,580.935552,1284.982050
143580.000000,617.991239,512.887428,1130.878667
143640.000000,560.834547,355.294767,916.129314
143700.000000,628.018701,307.898983,935.917684
143760.000000,699.828319,342.545102,1042.373421
143820.000000,652.417702,517.000681,1169.418383
143880.000000,671.075640,670.434416,1341.510056
143940.000000,798.679357,486.530662,1285.210019
144000.000000,871.860276,253.874550,1125.734827
144060.000000,868.074544,186.063798,1054.138342
144120.000000,856.479927,181.113139,1037.593065
144180.000000,865.167356,277.078661,1142.246017
144240.000000,907.459935,350.265128,1257.725062
144300.000000,927.985580,364.362461,1292.348042
144360.000000,918.242616,417.397543,1335.640159
144420.000000,964.459046,492.263356,1456.722402
144480.000000,1118.162604,477.324101,1595.486705
144540.000000,1200.507414,509.733718,1710.241132
144600.000000,1107.178834,598.619250,1705.798085
144660.000000,1119.497371,577.875252,1697.372624
144720.000000,1081.593137,492.818056,1574.411193
144780.000000,936.698430,416.114124,1352.812554
144840.000000,891.659469,373.794474,1265.453943
144900.000000,860.047375,342.553012,1202.600388
144960.000000,839.007336,365.195014,1204.202351
145020.000000,832.773028,452.400561,1285.173588
145080.000000,859.631393,568.667780,1428.299173
145140.000000,821.798070,622.127155,1443.925225
145200.000000,725.805245,608.553057,1334.358302
145260.000000,700.842441,633.195851,1334.038291
145320.000000,710.943544,605.800794,1316.744339
145380.000000,746.411477,510.055957,1256.467434
145440.000000,820.996466,434.879817,1255.876283
145500.000000,850.737631,374.308061,1225.045692
145560.000000,834.811430,323.924374,1158.735804
145620.000000,883.181629,231.931631,1115.113261
145680.000000,965.914697,171.669583,1137.584280
145740.000000,877.643682,206.825798,1084.469479
145800.000000,707.380881,199.207269,906.588150
145860.000000,630.105099,187.527280,817.632379
145920.000000,638.238778,288.215749,926.454527
145980.000000,680.561099,465.402774,1145.963873
146040.000000,630.601687,582.990238,1213.591925
146100.000000,651.586018,561.919028,1213.505046
146160.000000,765.631833,492.388225,1258.020058
146220.000000,784.892070,445.468310,1230.360379
146280.000000,778.047834,387.868849,1165.916683
146340.000000,760.768701,346.467109,1107.235810
146400.000000,705.976061,377.390387,1083.366448
146460.000000,685.476307,453.453291,1138.929598
146520.000000,717.177103,499.532052,1216.709154
146580.000000,802.797423,446.778540,1249.575963
146640.000000,817.109724,331.994799,1149.104523
146700.000000,678.654369,285.771881,964.426250
146760.000000,567.676164,353.211647,920.887810
146820.000000,616.258206,412.523549,1028.781756
146880.000000,824.187629,402.351756,1226.539385
146940.000000,958.886259,397.685920,1356.572179
147000.000000,894.916383,398.299634,1293.216017
147060.000000,850.834535,377.098368,1227.932903
147120.000000,869.381385,348.525774,1217.907159
147180.000000,908.788741,314.213516,1223.002257
147240.000000,898.813669,250.675547,1149.489216
147300.000000,833.158210,227.861208,1061.019418
147360.000000,804.016109,311.965933,1115.982042
147420.000000,830.169103,388.363817,1218.532920
147480.000000,986.481922,427.720812,1414.202734
147540.000000,1153.989308,458.000220,1611.989527
147600.000000,1060.279708,395.458128,1455.737836
147660.000000,1003.421486,326.554563,1329.976050
147720.000000,1145.105232,368.060432,1513.165664
147780.000000,1088.667111,480.910897,1569.578008
147840.000000,958.395132,596.960773,1555.355905
147900.000000,973.290349,525.707597,1498.997946
147960.000000,1019.858533,417.469830,1437.328363
148020.000000,1130.526544,448.886963,1579.413507
148080.000000,1147.023117,482.279546,1629.302663
148140.000000,981.633726,466.410873,1448.044599
148200.000000,862.090984,471.987020,1334.078004
148260.000000,886.723430,564.670051,1451.393481
148320.000000,976.165071,589.614269,1565.779340
148380.000000,1001.818451,520.233450,1522.051901
148440.000000,1041.613826,475.024168,1516.637994
148500.000000,1111.820736,517.265603,1629.086338
148560.000000,1158.731434,555.711797,1714.443231
148620.000000,1139.068403,493.945814,1633.014217
148680.000000,1094.193995,501.088446,1595.282441
148740.000000,1064.740479,569.740171,1634.480650
148800.000000,1045.055116,661.217171,1706.272287
148860.000000,1071.836485,697.133955,1768.970440
148920.000000,1152.757346,497.821946,1650.579292
148980.000000,1348.866620,324.431093,1673.297713
149040.000000,1493.431175,402.699900,1896.131075
149100.000000,1454.548107,594.780315,2049.328422
149160.000000,1388.384737,606.046960,1994.431698
149220.000000,1263.684475,562.360859,1826.045334
149280.000000,1148.844338,662.842887,1811.687225
149340.000000,1188.591267,686.142784,1874.734051
149400.000000,1267.319116,672.982053,1940.301169
149460.000000,1274.440041,686.900342,1961.340383
149520.000000,1195.074015,684.508333,1879.582349
149580.000000,1013.739391,759.598517,1773.337908
149640.000000,838.804126,780.968798,1619.772924
149700.000000,821.341735,676.986309,1498.328044
149760.000000,852.301786,555.795296,1408.097083
149820.000000,849.970935,500.950634,1350.921569
149880.000000,854.384407,527.162775,1381.547181
149940.000000,982.546979,580.386434,1562.933413
150000.000000,1133.323335,720.482693,1853.806028
150060.000000,1236.328853,678.827843,1915.156697
150120.000000,1304.440718,497.740624,1802.181342
150180.000000,1300.938594,464.463509,1765.402103
150240.000000,1361.544690,496.359587,1857.904277
150300.000000,1414.059159,640.358109,2054.417268
